Tacjusz;Iliasz
Apollo;Slepokora
Olech;Malyszyn
Bertram;Mo³owicki
Franciszek Salezy;Dobosek
Sebald;Zabuga
Bogdan;Jerzó³kowski
S¹dos³aw;Dresla
Eudoksjusz;Gostêbska
Naczes³aw;Garuszyñska
Zbygniew;Wszêdyba³
Cyrus;Orysek
¯elis³aw;Puszczyñski
Benignus;Narzymski
¯yros³aw;Stanawski
Zbyszko;S³u¿a³y
Donat;Maca³ajtis
Krzesis³aw;Zamarski
Przes³aw;Winklew
Jan Gwalbert;Pyrak
Otto;Keune
Prochor;Piatnoczka
Aron;Potorski
Stronis³aw;Fedorowiat
Cyprian;Zalostowicz
Grzymis³aw;Su³uj
Karp;Szelongowski
Artemon;Bystrzejewski
Jan;Droidziel
Sulirad;Zniszczo³
Dorian;Siewrusewicz
Przybyrad;Jurd
Jerzy;Fr¹nk
Józefat;Ciuæman
Gracjan;Paœcik
Zdzis³aw;Rogojsz
Germanik;Gumianiak
Rufus;Grundzach
Balbin;Szylniczuk
Soter;Chempel
Barnabasz;Preda
Eryk;Ponizy
W³odzis³aw;Mamiêcka
Lutomys³;Szapawalik
Leopold;Wilner
Dariusz;Fotowicz
Alban;Ogodniczak
Wiêcemi³;Dombrowa
Fabrycy;Balog
Benon;Kasparewicz
Zdzis³aw;Klugowski
Cecyliusz;Mismer
Kleofas;Momgia³o
Goœciwit;Dzier¿añska
Micha³;Dziakonow
Lucjol;Gniatczyñski
Tymon;Jerwarz
Sebastian;Misiunkiewicz
Wyszomir;Schróttke
Olech;Scientek
Prosper;Oberda
Wolmar;Kindrasz
Gedeon;Matysik
Korneli;Szaja
£êkomir;Lecht
Klementyn;Chrobaczek
Siemiodrog;No¿yc
Cecyl;Sztokmañski
Tomir;Chwalernik
Longinus;Œwidrydowicz
Œcibor;Daukszys
Justynian;Bucki
Witalis;Lesoweñska
Niegomir;Hamert
Bolemir;Strempski
Konstans;Ciszter
Demetriusz;Go³êdek
Herakliusz;Pawlusiuk
Torpet;Kubuk
Dobrowit;Dobrodziejski
Horacjusz;Miszak
Kazimierz;Klejnszmid
Nicefor;Miêsicka
Sobies³aw;Drynk
Cecyliusz;Sze³êga
Honorat;¯elech
Wilhelm;Celujka
Benignus;Dubyniak
Ernest;Filiksiak
Gabriel;Bejenkowski
Marcjal;Go³owanow
Bonifacy;Fortaœ
Dorian;Szubring
Wiktor;Bigu³a
Dawid;Œcierka
Wolfgang;Reinhald
Albert;Magusson
Gerhard;Hasa
Germanik;Maruczyñski
Walerian;Bêczalski
Maur;Dzienkiewicz
Wilibald;Szmelak
Blizbor;Goden
Atanazy;Widliñski
Liboriusz;Siegmundczyk
Emil;Kuchnowski
Ewald;Kruœ
Drogomir;Miêta
Herkulan;Peiteler
Pantaleon;Dworniszak
Myœlibor;Bietrucha
Klaudiusz;Brykalik
Wiêczys³aw;Adamoñska
Siecies³aw;Pellowski
Jeremiasz;Halowicz
Amos;Schiwok
Jan Gwalbert;Szmitz
Rodryk;Marchu³
Dad¹bog;Budzyñski
Auksencjusz;Ko³odziejczuk
Mœcibor;Szerlewska
Makary;Wiesza³ka
Harasym;S³adka
Klementyn;Federmann
Siemomys³;Stasikiewicz
Kilian;Grynaszko
Emilian;Chorawska
Zacheusz;Frauczak
Taras;Cyglerski
Donald;Welzman
Prot;Mateblowski
Helmut;Naczko
Jakub;Jórga
Arseniusz;Zezun
Kondrad;Bierzin
RenÃƒÂ©;M³odozeniec
Amin;Doros³awski
£ucjan;Szl¹zkiewicz
Ksenofont;Parlasz
Mokij;Tabako
Wadim;Nadarkiewicz
Kacper;Wierkun
Tadeusz;Skrzydko
Otomar;Glejzow
Radomir;Frueauf
Ananiasz;Stokrocki
Têgomir;Ceranic
Zbros³aw;Gragorkiewicz
Witold;Behm
W³odzis³aw;Skrenik
Apollo;Grunczyk
Pawe³;Dmytryszyn
Wilhelm;Ciesielczak
Têgomir;Boszewska
Pudens;Ta³añczyk
Euchariusz;Korzeja
Siemis³aw;Dancyg
Miron;Redmerski
Wojbor;Sepliñska
Wszemi³;Sa³adko
¯ytomir;Pilugin
Czcibor;Ch³opków
Epifan;Pachoñ
Ciechomir;Wêgierkowicz
Paulin;Lisica vel Janicki
Napoleon;Stambuldzys
Wiktoriusz;Radler
Jacenty;Palicewicz
Siemiodrog;Ziobro
Brunon;Folniewicz
Uniewit;Ranoszak
Lambert;Gaclik
Witomi³;Hendzak
Wyszemir;Afanasiec
Gebhard;Stram
Ninogniew;Klopsteg
Œcibor;Glarka
Gawe³;Wrzochul
Wszerad;Anckiewicz
Budzisz;Ma³owieski
Salomon;Narloch
Winicjusz;Bierwieczonek
Œwieciech;Lebiora
Ksenofont;Prois
Tobiasz;Mieszkienas
Gotfryd;Sabady
Robert;Robieniek
Skarbimir;Najman
Krzesis³aw;Murtas
Mœcigniew;Szczukie³
Odo;Makowczenko
Przybyczest;Garlec
Bo¿ywoj;Ginschel
Boguchwa³;Mondlewska
Alf;Po³oz
Beatryks;Gardeñski
Goœciwit;Kalkanidis
Godzis³aw;Bawó³
Sulimierz;Taderowicz
Wojs³aw;Bimerowska
Unis³aw;Siembielec
Dytrych;Spó¿
Terencjusz;Jasionowski vel Jesionow
Harasym;Wardlick
Czech;Zahajka
Benon;Skumna
Domamir;Ko¿uszyn
Rupert;Zahora-Bu³awski
Wilhelm;Gorzandt
Pakos³aw;Kr¹g
Goar;Matowid³o
Gorzys³aw;D¹mbrowski
Andonik;Banarek
Dobronieg;Cwecher
Dobronieg;Stamatel
Lewin;Prz¹stek
Demetriusz;Dretkiewicz
Chwalibóg;Dzi¹k
Uniedrog;Dereszczyñska
Sylwan;Piato
Iwo;Hejkenków
Sylwester;Podjaski
Rupert;Chraniuk
Bolebor;Fajnsztajn
Lucjusz;Graszewicz
Horacjusz;Szaraszewski
Hugon;Fundibryder
Lubos³aw;Biskupek
Sebastian;Pi³czyñski
Wiêczys³aw;Dobroszycki
Bo¿ebor;Œwiatowiec
Bjorn;Siekieryñska
Jozue;Troœciañko
Tadeusz;Bornaœ
Rafa³;Strilciow
Libert;Szel¹gowicz
Wiêcerad;Rozporski
Iwan;Skrok
Dezyderiusz;Posiadek
Zefir;Wabisiak
Wiêczys³aw;So³uszko
Epifani;Rejzerowicz
Moj¿esz;Kur³ej
Fabrycy;Brisse
Grzegorz;Kleækowski
Ninogniew;Œl¹dzak
Jordan;Aftamienko
Dionizy;Szada
Zygmunt;Zientala
Agatonik;Prewêdowska
Dytrych;Smu¿ny
Bronis³aw;Treszczakowski
Tomi³;Ja¿wik
Damazy;Badalewski
Rainer;Kapiczek
Tolis³aw;Czwartoœ
Franciszek;Per³a
Leoncjusz;Mina³to
Celestyn;Gêbuska
Malkolm;Szymoniek
Zefiryn;Freidlich
Borzymir;Heraburda
Chwalibóg;Bojarojc
Dobrociech;Fejszter
Nieznamir;Oksiatycz
Moj¿esz;Krewczyk
Ludomi³;Gorynta
Ageusz;Kancierz
Henryk;Fraœ
Wiêcemi³;G¹sienica-Brzega
Jozafat;Zwolan
Cieszybor;S¹pich
Borys³aw;Stepkiewicz
S³awosz;Abramczyk
Cyryl;Gaulin
Romeo;Kimula
Kurt;Nawarol
Odyseusz;Homentowski
Elizeusz;Freis
Sulirad;Kijanko
Broniwoj;Zelanowicz
Artus;Waese
Sebastian;Piekie³no
Soter;Budzyna
Gilbert;Tep³ycki
Augustyn;Haustow
Pelagiusz;Antycka
Nieznamir;H³adkiewicz
Emilian;Ga³usa
Bogus¹d;Nieœpio³
Ruprecht;DroŸdzikowski
Tyberiusz;Kraka³³o
Elizeusz;Schmalhofor
Cyriak;Roz³uski
Budziwoj;Holzknecht
Dzier¿ymir;Tarnarucka
Aureliusz;¯yrkow
Leodegar;Bitan
Gall;Dalinowska
Nehemiasz;BliŸniec
Laurencjusz;KraŸ
Saul;Ba³ako
Przybyrad;B³azutycz
Eulogiusz;Szramowiak
Ernestyn;Chabermas
Ludos³aw;Aleks
Flawian;£añczuk
Dezyderiusz;Krochowski
Frydolin;Szolnoki
Hieronim;Sobirey
Fides;Kazdrój
Barnabasz;Fantoli
Niegos³aw;Warczykowski
W³adymir;I¿ak
Denis;Biecke
Florentyn;Alifanow
Roch;Gacperski
Zbigniew;Dêbiszewski
Kastor;Garwoliñski
Natanael;Gruttmann
Czes³aw;Bernaœ
Gall;Kislich
Apolinary;Obrêdski
Grodzis³aw;Cieœka
Libert;Grabieszczenko
Herbert;Kaczanka
Domawit;¬wiernik
Gerhard;Zajerski
Jordan;Stuchañczyk
Maksym;Stareñski
Leon;Poradziej
S³awomir;Dunalski
Cieszys³aw;£ubków
Fabian;Drugienicz
Cieszys³aw;Bernacik
Liwiusz;Strzeleczek
Siestrzewit;Intrator
Egon;Zdrojewicz
Mirogniew;Petrucznik
Franciszek Salezy;Czarapan
Jan Chryzostom;Gaj¹czka
Goœciwit;Jachmczyk
¯yros³aw;Bornsztajn
Adalbert;Gêsiejewski
Kanizjusz;Pupczak
Wiêces³aw;Kamiekiewicz
Wieñczys³aw;Ancfal
Tworzys³aw;Ho³owecki
Bonawentura;Foldziñski
Przemi³;Liepke
Florian;Przêczkowski
Roœcimir;Piwny
Tobiasz;Waszceniuk
Angel;Plimkiewicz
Zenobiusz;Paukszte³³o
Godzimierz;Apanczonek
Rafael;Birkenmajer
Wiêcemi³;Tabieñ
Gorgoncjusz;Niemagaj
Torpet;Walosek
Marcjan;Benedict
Brodzis³aw;Pasierbowicz
Reinhold;Piskalczuk
Klaus;Skraboñ
Gwalbert;Nurja
Wenancjusz;Oksientiuk
Ronald;Skarbicha
Leoncjusz;Malarowicz
Eudoksjusz;Gaworecki
Przybymir;Ge³¿yñski
Dziers³aw;Dann
S¹dos³aw;Kurpiasiak
Natalis;Chruœciewicz
Kornel;Jêdziñska
Ananiasz;Wiejakowska
Mieczys³aw;Chrycyna
Bratumi³;Iliaszewski
Wirginiusz;Chañczak
Abdon;Pu³aœ
Roger;Kaœniwska
Radowid;Stêpiowska
Malkolm;Procków
Rajnold;Zotkiewicz
Antym;Moczad³owski
Wolfgang;Drobnowski
Bolemir;Jander
Radek;Jarêbski
Wit;Gojman
Dobros³aw;¯oga
Auksencjusz;Zbiejcik
Gerald;Gardiaœ
Donat;Po³ubienko
Radzis³aw;Danielczak
Sewer;Buchajczuk
Gajusz;Kucbora
Afanazy;Kubœda
Laurenty;Wiêcius
Roderyk;Krzywarzeka
Heliasz;Dunkelman
Olaf;Zmisiewicz
Ambro¿y;Matyjaszewski
Chryzostom;Sztoleman
Longin;Dejczan
Hieronim;Wywiajas
Kanut;Darul
Jakub;Ponag
Zdzibor;£onoszyn
Goœcis³aw;Supe³o
Gwalbert;Hotlaœ
Prot;Orêcka
Sykstus;Walentowski
Ruben;Kocambasi
Godzisz;Niloœ
Auksencjusz;Nizia³ek
Roœcimir;Czeponik
Juliusz;Linda
Roland;Weœniak
Suliwoj;Konotopczyk
Konstancjusz;H³odarczyk
Witomir;Donth
Eudoksjusz;Kuku³o
Siestrzemi³;Guzikiewicz
Jeron;T³uœciok
Dezyderiusz;Lomba
Gerhard;Podmyniak
Bêdzis³aw;Dudarew
Herkules;Adaszczynski
Doris;Pejc
Chwalis³aw;Koschitzki
Wolmar;¯andarmow
Denis;Kijañczuk
Filip;Bieniasiewicz
August;Sheybal
Helmut;Arciuchiewicz
Jonatan;Ludyga
Wróciwoj;Kl¹g
Zbis³aw;Kalwaczyñski
Cyprian;Fotkañski
Les³aw;Furnankiewicz
Sergiusz;G¹sienica-Szostak
Sewerian;Dodor
Jacenty;Dygañ
Hilary;Serefinowicz
Zdziwoj;Karczun
Porfirion;Azeb
Bazyliusz;Mickiewicz vel Mickus
Myœlimir;Za³uszny
Radomir;Kalacziñski
Lutogniew;Starz
Jan Gwalbert;Dryliczuk
Walter;Gettler
Aureliusz;Niewadz
Nelly;Kurzecz
Radzimierz;Firak
Heliasz;Stolmaszek
Prokop;£¹¿yñski
Wojbor;Glüklich
Jerzy;Kotoski
Alfons;Frons
Wilibald;Mietió³ka
Radogost;Cering
Gedeon;Banielewicz
Sylwan;Pojanek
Gorgoncjusz;Schwier¿
Lucjusz;Kuima
Jan;Korykora
Wasyl;Zajcz
Konstans;Tofin
Cezary;Wyranik
Konstanty;Tretalski
Lew;Renkala
Jan Kanty;Syczko
Anicet;Gotlik
Jan Gwalbert;Szeœciernikow
Konradyn;Ski³adz
Bolebor;Zubrañska
Wac³aw;Turczynowicz-Suszycki
Klemens;Bottcher
Cyrus;MedŸwiedŸ
Roland;Hyszko
Kwiryn;Nigelski
£adys³aw;Sternil
Felicjan;Matuszowitz
Humbert;Brandhoff
Remigiusz;Ponomarów
Erwin;Spruta
Ksenofont;Ejgiel
Salwin;Kustoœ
Apoloniusz;Komadera
Zbros³aw;Miêsak
Nepomucen;Mokrawiecka
Dobrymir;Purul
Bertram;Schwerda
Adolf;Breintscheidel
Narcyz;Zem³o
Gerhard;We³k
Beatryks;Palkie
Dorian;Kalczak
Soter;Ciotuch
Kalikst;Greplowska
Gerard;Barczuch
Gajusz;Bieszczada
Nadbor;Plamieniak
Domamir;Migros
Janis³aw;Konsañczuk
Ewelin;Flechner
Stefan;Polaczek-Kornecki
Bo¿ymierz;Gebono
Maciej;Katynkiewicz
Oleg;Kozibrodzki
Grodzis³aw;£awrynczyk
Igor;Kierlasz
Juliusz;Kirtio
Mirogniew;Popowiczuk
Jan Kanty;Filist
Radzimir;Hudysz
Artemon;Berbachowski
Wielis³aw;Austrijak
Cierpis³aw;Bib
Mieszko;Schlass
Ananiasz;Pedynowski
Ananiasz;Korybulska
Albin;Sklarsky
Ruben;Dziakowski
Radek;Mrówko
Czêstomir;Czterobok
Beatus;Prele
Walenty;Kowczyn
Idzi;Platkow
Wadim;Gastajer
Ludomi³;Kornilarz
Budzimir;Artyfikiewicz
Cezary;Umiejski
Charyzjusz;Pazdzioch
Mêcimir;Zemrycka
Dziers³aw;Kondryna
Bruno;Kud³ata
Wendelin;Telek
Micheasz;Borejszo
Gracjan;Styrnoll
Ulrych;Henryszewski
Hermenegild;Pisura
Bogudar;Kmieciuk
Fidelis;Maca
Epifaniusz;Bladowski
Strze¿ys³aw;Marszeniuk
Cieszyrad;Szurno
Bertrand;Pychacz
Cyriak;Glazek
Jacenty;Hafemeister
Jan Gwalbert;Tarabos
Wrócis³aw;Gust
Erazm;£ajko
Nieznamir;Skital
Dobronieg;Krawiak
Ezechiel;Schafriñska
¯yros³aw;Kociuszko
Brodzis³aw;Kosciuszuk
Goœcirad;Pl¹czkowski
Aurelian;Henl
Hermes;Walaszczyk
Gedeon;Teliczka
Wyszemir;PliŸga
Lubomir;Schirowski
Gniewosz;Zyœk
Dzier¿ymir;Domasa³a
Chryzant;Musztarenko
Twardos³aw;Wolter
Unimir;Ruemekasten
Ireneusz;Rizujanis
Radomi³;Pieliszko
Tworzymir;Wieczorek-Nowak
Kwiryn;Radlar
Prokop;Kosma³
Jonasz;Bogus³owicz
Amedeusz;Krêcichowski
Axel;Narêkiewicz
Honorat;G³¹biec
Asenat;Kearney
Warcis³aw;Sucheni
Cezariusz;Moskalczyk
Jan Gwalbert;Hnet
Budzigniew;Nanowita
Wies³aw;Krzêpek
Nadbor;Gaponiuk
Pimen;Rekiert
Dobiemiest;Herkowski
Janis³aw;Sonnerburg
Barabasz;Rachubiñski
D³ugosz;Lubura
Przybymir;Bernn
Sergiusz;Zabawniuk
Patrycy;Budenhalt
Albin;Dzirda
Czechasz;Bonaura
Sêdzis³aw;Wierzgowski
Wirgiliusz;Wo³ot
Florenty;Pa¿dziurek
Ezdrasz;Riehl
Salomon;Cyndza
Fabrycjan;Pojaszewski
Drogomi³;Faglio
Jan Nepomucen;Chuchu³a
Bogus¹d;Sciborski
Konstantyn;Kuwaszka
Achacjusz;ŒlêdŸ
Wolmar;Slodczyk
Wirginiusz;Tymos³awski
Konradyn;Kairowicz
Mateusz;Szelwech
Irydion;Szemeczko
Micha³;Grybol
Artur;Matarczyñska
Alban;Dentko
Jurand;Spu³ek
Bronimir;Kêkuñ
Karolin;Gerste
Ruben;Kornhauzer
Lucjusz;Alshut
Wyszomir;Frydmann
Florentyn;Pirecki
Amin;Dolicher
Goœcis³aw;Fritscher
Aureli;Rohacz
£êkomir;Szudelski
Les³aw;Holer
Konradyn;Melchior
Brunon;Wirgowski
Ezechiel;Kowefa³
Tadeusz;Binioszek
Maur;Kiecawa
Alfons;Wielbik
Leonard;Wainberg
Dobromierz;Swierch
Wszeciech;Rimke
Fides;Fiedo
Lucjusz;¯ród³owski
Wieñczys³aw;Razumczyk
Strze¿ymir;Mêtrykowski
Chwalimir;Zoñ
Kryspin;Koreszko
Bo¿ydar;Canut
Boguchwa³;Trêbas
Krzysztof;Pereyre
Dymitriusz;Korabecna
Myœlibor;Szerfchen
Gerwazy;Sad³as
Amos;G³ubieniec
Daros³aw;Roœcinowski
Pankracy;Zamajkiewicz
W³odzimir;Suchwiecki
Orfeusz;SmuŸna
Rajmund;Tu¿yñski
Herakliusz;Rachy³o
Œwieciech;Pondziak
S³awosz;Czeba³a
Liwiusz;Wantka
Dobromierz;Halamuœ
Demokryt;Mica³a
Adalbert;Krismann
Addar;Kulpiñski
Kanty;Rzêœniak
Emilian;Hanisek
Lubomierz;Scharla
Olgierd;Sziska
Petroniusz;Fleischhakier
Festus;Kochniak
Herkulan;Rdzanek
Ignacy;Derupalska
Wielis³aw;Komnacki
Przemys³;Makay
Dobiemir;Weryha
Mansfet;Aksienionek
Hortensjusz;Fraund
Janusz;Hucisko
Mojmir;Farnów
Adolf;Slemaszko
Roland;Stubecki
Dalegor;Radyno
Amin;Kabaœ
Kajus;Danysz
Seweryn;Pieczinka
Dobromys³;Tylmanowicz
Agapit;Kulisowska
Unimir;Szwane
Apolinary;Mrosek
Eliasz;Doszczka
Wyszomir;Panamska
Stojs³aw;Brandszaft
Bernardyn;Wasileniuk
Dionizjusz;Oftan
Felicysym;Syjda
Porfirion;Szarwi³o
Goœcimir;Ty³wiñska
Jakub;Korsow
Chociebor;Jaceczko
Absalon;Bunga
Maciej;Patkiewicz
Dytrych;Aroszkiewicz
Dzier¿ykraj;Wojtowiec
Epifani;Mamrocha
Pakosz³aw;£oszczewska
Wyszomir;Dyli¿bañska
Andrzej;Kecht
Konstantyn;Kulit
Kasjan;Golembusz
Felicjan;Fratkiewicz
Pakosz;Szarok
Martynin;Jagociak
Mokij;Pora
Bazylis;Wawrzyniecki
Wiktoriusz;Bedyñski
Namys³aw;Rzelecki
W³adymir;Schiller
Czêstobor;Zadlewski
Seweryn;Kudera
Cyprian;Netza
Ireneusz;Menderecki
Wolfgang;Lachcik
Piotr;£ochman
Ewaryst;Balerzok
Oktawian;Gierenowicz
Adolf;Cenkier
Dobiegniew;Flajszaker
Tymon;Kreplewski
Eligiusz;Szarleta
Walerian;Zwiz³o
Idzi;Niemywski
Gawe³;Szczy³ko
Siestrzemi³;Zapusta
Marcin;Biwejnis
¯ytomir;Krotyk
Ildefons;G¹sienica-Ciaptak
Absalon;Gurkowski
Czechoñ;Truchanowski
Serafin;Honorowska
Kiry³;Talerska
Bart³omiej;Dudecki
Domamir;Zetkowski
Remigiusz;Jedruszko
Niegos³aw;Gromadecki
Janusz;Spanidis
Pakosz;Sibotka
Job;Nietolczyk
Têgomir;Danckier
Leonidas;Troikowicz
Damazy;Kietz
Têgomir;Przypyszna
Oleg;Rachulak
Tyberiusz;£atyszewski
Niezamys³;Sonembert
Edward;Morycz
Anzelm;Zebrala
Wespazjan;Szterlej
Heliodor;Szepeniuk
Aleksy;Dyda³owicz
Bêdzis³aw;Delklock
Albaniusz;Putrycz
Sylwiusz;Siwczenko
Nehemiasz;Pyta
Wszebor;Wawr¿kiewicz
Józef;Popadyñczyk
Olgierd;Hwaluk
Godzisz;Ferens
Sylwery;Klammert
Eugeniusz;Gryczkowski
Berno;Dziugie³
Cibor;S³oñski de Ostoja
Andonik;Saliwoñczyk
Achilles;Kornol
Jac³aw;Pylus
Abraham;Krzemniecki
Gniewosz;Rauchberg
Wito³d;Szwochert
Symplicjusz;Pamelak
Honorat;Iwiñski
Prosimir;Rybakow
Urban;Kiszeliñska
Herkulan;Rosenbaiger
Chwalimir;Koœcielnicki
Radomi³;Esterman
Drogomys³;Ortoœ
S³awoj;Tomaluk
Wiêces³aw;Czabatorow
Uniedrog;Celep
Bo¿eciech;Suryga
Unis³aw;Mandakiewicz
Drogomys³;Dzienkuszewska
Fabrycy;K³udek
Bazyliusz;Gauda
W³odziwoj;Temczuk
Orfeusz;Muca³
Denis;Ozinirski
Noemi;Dolkowski
Rafael;Szpurka
Brykcjusz;Pietniewicz
Trzebomys³;Drujczyk
Apolinary;Spletzer
Skarbimir;Drop³owska
Gerard;S³usarz
Przybys³aw;Siebiata
Szymon;Weremecki
Wito³d;Tribul
Petroniusz;Smatacz
Maksymin;Dzêgielewski
Frumencjusz;Jewechuta
Igor;Drajkarz
Morzys³aw;Machajewicz
Zacheusz;Sur¿yñska
Lutogniew;Œlewski
Sebastian;Strojk
Bratumi³;Kossaty
Spycigniew;Parchyniak
Leonid;Szula
Eulogiusz;Ajbajter
Jan Nepomucen;Pieloch
Têgomir;Karpczak
Kilian;Dzi¹cio³owski
Bohusz;Mok³a
Sieciech;Orynczuk
Idzi;Siewróg
Floryn;Kurcjusz
Trzebimir;Cierzuch
Siecies³aw;Bernstajn
Urlyk;Karecas
Otniel;Standrowicz
Mœciwój;Nester
Teofil;Preisner
Ambro¿y;Krzepiec
Ryszard;Rebucha
Zbroimir;Koœciejañczuk
Kanty;Kiziak
Radociech;Niklans
Benedykt;Brekin
Rafael;Judyczyc
Toligniew;Gizlewska
Balcer;Tworczyn
Borzywoj;Szmandziak
Chwalibóg;RzeŸniewski
Leander;Szêfeld
Ostap;Lendorff-Koszowicz
Batszeba;Sobolla
D³ugosz;G³adkiewicz
Petroniusz;Lorch
Antonin;Ziemiec
Feliks;Wocha³a
Zdobys³aw;Duszna
Cezary;Rozmierski
Ksenofont;Gierwalik
Gwalbert;Kapoñ
Sergiusz;Skatulna
Dobies³aw;Grajdziadek
Wiêces³aw;Bagielczyk
Godzis³aw;Grêbecki
Gorzys³aw;Ajchorst
Adalbert;Kumoter
Spycimir;Grochmalski
Trzebimir;Jêdeuszak
Pakos³aw;Derziuk
Celestyn;Szelag
Œwieciech;Tieœluk
Chociemir;Guczawska
Bazylid;Saba³a-Sobolewski
Sêdziwoj;Sarleja
Nikifor;Senglaub
Zygmunt;Je³owicki
Walery;Gryner
Robert;Bartuszewski
Wirgiliusz;Knerowicz
Mokij;Zió³o
Abraham;Bojarunos
Stojs³aw;Kolesowa
Pius;Zalep
Czechasz;Wierzchów
Euchariusz;Ni¿ygorocki
Nikodem;Kpaszewski
Bogumi³;Wandlik
Hieronim;Inojewicz
Wszebor;Diamos
Sulis³aw;Bulartowicz
Kiry³;Czambera
Patrycjusz;Gembczyk
Nosis³aw;Bro¿eniak
Dobromierz;Zmyslona
Atanazy;Donvil
Kryspin;Szczensna
Œwiêtomir;Da³ek
Zacheusz;Katko
Ariel;Starowniak
Borzys³aw;T³órz
Dan;Balcor
Ernestyn;Zalat
Addar;DroŸd¿ewicz
Imis³aw;Chastek
Tristan;BedŸmierowski
Eulogiusz;Tyworzyk
Probus;Zguromali
Joachim;Lempka
Chociebor;Stowarz
Sambor;Kulerza
Bo¿eciech;Œwiechocki
Felicjan;Gudojczyk
Tworzymir;Rogaciñski
Wszebor;Bugañski
Czêstobor;Chmarna
Ziemis³aw;Wiechocki
Balcer;Schuppenies
Brodzis³aw;Kobzarów
Œwiêtobor;Kajdañski
Hugo;¯¹da
Taras;Kiwatrowski
Otomar;Steinmetz
Lewin;Rahk
Telesfor;Haczak
Honoriusz;K³awiñski
Idzi;Dro¿yñski
Cieszymys³;Szyprzak
Œwiêtomir;Warzeñczyk
Innocenty;Medygram
Salomon;Zagrzyñska
Achacjusz;Zombkowski
Atanazy;Niesie³
Julian;Klaputek
Saturnin;Rikaszewski
Ewelin;Szyfranek
Wiêcerad;LeŸnicki
Napoleon;Pochróñ
Nahum;Helaj
Antym;Dol
Korneliusz;Jager
Ezdrasz;Brzeziewicz
Zdobys³aw;Tendykiewicz
S³awomir;Fomin
Mironieg;Witrak
Les³aw;Sapelik
Martyn;Lukan
Marek;Adamenko
Wiktoryn;Lobocki
Wit;Wytkowski
W³odziwoj;Kraujalis
Chrystian;Wendtk
Eugeniusz;Bujni³³o
Cibor;Kiryk
Szymon;Ciemny
Asenat;To³stucha
Walenty;Œwitula
Czesemir;Bateñczuk
Pakosz³aw;Dolatta
Dobies³aw;Wajman
Œwiêcimir;Wojciu³
Niemir;Ho³yniewski
Ado;Fredek
Aurelian;Bogdania
Klet;Odmianowski
German;Dopont
Salomon;Fantazyjski
Stojs³aw;Gaudy
Malwin;Ohlsson
Ernestyn;Sztramko
Matron;Deryno
Wiêczys³aw;Tybura
Lutomys³;Zajadziñski
Lubomys³;Nowoszyn
Lubomierz;Szumakowicz
Seweryn;Gier³owicz
Cieszygor;Knight
Gos³aw;Pucharowicz
Œwiêtos³aw;Laucewicz
Nosis³aw;Kedrzyñski
Oswald;Kokejba
Trofim;Pielczarski
Wolimir;Tamowski
Piotr;Markur
Budziwoj;Bree
Herkules;Byczyniuk
Strze¿ywoj;£oba¿ewicz
Mi³ogost;Bordzajak
Damian;Falewicz
Damian;Sienierz
Rufin;Zise
Szczepan;Sakol
Aleksander;Stiepanczuk
Tomi³;Sehnke
Wiktorian;Chadkiewicz
Dan;Kloziak
Œwiêtos³aw;Konarzec
D³ugosz;Gra¿anów
Zefiryn;Bazuniak
Gotfryd;Komendorek
Gracjan;Pydik
Goœcis³aw;Gerasimenko
Dragomir;Iwasiów
Pêkos³aw;Cerkwicka
Arnolf;Verissimo
Wielis³aw;Gawda
Œwiêtomir;Barduk
Kondrad;Mesku³a
Teofil;Bia³czor
Brodzis³aw;Miesiecka
Radzim;Kema³ow